ACCNUM,YEAR,HOUR,ROAD_CLASS,District,WardNum,ACCLOC,TRAFFCTL,VISIBILITY,RDSFCOND,ACCLASS,IMPACTYPE,INVAGE,INJURY,FATAL_NO,DRIVACT,DRIVCOND,PEDACT,PEDCOND,geometry
4002062071,2014,7,Minor Arterial,Toronto and East York,14,At Intersection,Traffic Signal,Clear,Dry,Non-Fatal Injury,Cyclist Collisions,0 to 4,None,,,,,,"-79.331714, 43.666724"
5001016196,2015,8,Local,North York,17,At Intersection,Stop Sign,Clear,Dry,Non-Fatal Injury,Cyclist Collisions,0 to 4,None,,,,,,"-79.37704, 43.771262"
5001806026,2015,12,Major Arterial,Toronto and East York,9,Non Intersection,No Control,Clear,Dry,Non-Fatal Injury,Cyclist Collisions,0 to 4,None,,,,,,"-79.424808, 43.643004"
5000804946,2015,15,Local,Toronto and East York,12,Non Intersection,No Control,Clear,Dry,Non-Fatal Injury,Cyclist Collisions,0 to 4,None,,,,,,"-79.405063, 43.686713"
8002197002,2018,17,Major Arterial,Scarborough,22,At/Near Private Drive,No Control,Clear,Dry,Non-Fatal Injury,Cyclist Collisions,0 to 4,None,,,,,,"-79.304042, 43.816859"
7001157981,2017,18,Major Arterial,Toronto and East York,14,At/Near Private Drive,No Control,Clear,Dry,Non-Fatal Injury,Cyclist Collisions,0 to 4,None,,,,,,"-79.342189, 43.679412"
7001157981,2017,18,Major Arterial,Toronto and East York,14,At/Near Private Drive,No Control,Clear,Dry,Non-Fatal Injury,Cyclist Collisions,0 to 4,None,,,,,,"-79.342189, 43.679412"
8001571012,2018,11,Major Arterial,North York,18,At/Near Private Drive,No Control,Clear,Dry,Non-Fatal Injury,Other,0 to 4,Minor,,,,,,"-79.417026, 43.785876"
961366,2007,8,Local,North York,17,,Stop Sign,Clear,Dry,Non-Fatal Injury,Pedestrian Collisions,0 to 4,None,,,,,,"-79.37729, 43.772445"
1199249,2010,8,Major Arterial,North York,15,At Intersection,Traffic Signal,Clear,Dry,Non-Fatal Injury,Pedestrian Collisions,0 to 4,None,,,,,,"-79.39639, 43.726345"
8002129020,2018,8,Collector,Toronto and East York,14,Intersection Related,No Control,Clear,Dry,Non-Fatal Injury,Pedestrian Collisions,0 to 4,Major,,,,Running onto Roadway,Inattentive,"-79.327213, 43.674445"
